Some weights of Qwen2ForCausalLM were not initialized from the model checkpoint at grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 and are newly initialized: ['model.thinking_residual_Lambda.Lambda', 'model.thinking_residual_gate_i.bias', 'model.thinking_residual_gate_i.weight', 'model.thinking_residual_gate_r.bias', 'model.thinking_residual_gate_r.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
Evaluating model: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
Temperature: 0.7
Warning: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454/eval_results.json already exists. It will be overwritten.
Loading merged model from: grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454
==((====))==  Unsloth 2025.12.7: Fast Qwen2 patching. Transformers: 4.57.3.
   \\   /|    NVIDIA RTX A4000. Num GPUs = 4. Max memory: 15.61 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.9.1+cu128. CUDA: 8.6. CUDA Toolkit: 12.8. Triton: 3.5.1
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.33.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454 does not have a padding token! Will use pad_token = <|vision_pad|>.
Found recovery checkpoint at outputs/grpo-Qwen2.5-1.5B-Instruct-gsm8k-20260101_152454/checkpoint-1245/adapter_model.safetensors
loading 5 thinking_residual weights into model...
Loaded weights. Missing keys: 339. Unexpected keys: 0
Loaded 1319 samples

Processing samples:   0%|          | 0/1319 [00:00<?, ?examples/s]
Processing samples:   0%|          | 0/1319 [00:00<?, ?examples/s, acc=0.00%, correct=0]`generation_config` default values have been modified to match model-specific defaults: {'max_length': 32768, 'pad_token_id': 151654, 'eos_token_id': 151645}. If this is not desired, please set these values explicitly.

Processing samples:   0%|          | 1/1319 [00:38<13:58:12, 38.16s/examples, acc=0.00%, correct=0]
Processing samples:   0%|          | 1/1319 [00:38<13:58:12, 38.16s/examples, acc=100.00%, correct=1/1]
Processing samples:   0%|          | 2/1319 [00:58<10:05:18, 27.58s/examples, acc=100.00%, correct=1/1]
Processing samples:   0%|          | 2/1319 [00:58<10:05:18, 27.58s/examples, acc=100.00%, correct=2/2]
Processing samples:   0%|          | 3/1319 [01:44<13:10:02, 36.02s/examples, acc=100.00%, correct=2/2]
Processing samples:   0%|          | 3/1319 [01:44<13:10:02, 36.02s/examples, acc=66.67%, correct=2/3] 
Processing samples:   0%|          | 4/1319 [02:14<12:17:39, 33.66s/examples, acc=66.67%, correct=2/3]
Processing samples:   0%|          | 4/1319 [02:14<12:17:39, 33.66s/examples, acc=75.00%, correct=3/4]
Processing samples:   0%|          | 5/1319 [02:42<11:33:42, 31.68s/examples, acc=75.00%, correct=3/4]
Processing samples:   0%|          | 5/1319 [02:42<11:33:42, 31.68s/examples, acc=60.00%, correct=3/5]
Processing samples:   0%|          | 6/1319 [03:17<12:00:29, 32.92s/examples, acc=60.00%, correct=3/5]
Processing samples:   0%|          | 6/1319 [03:17<12:00:29, 32.92s/examples, acc=50.00%, correct=3/6]
Processing samples:   1%|          | 7/1319 [03:55<12:33:40, 34.47s/examples, acc=50.00%, correct=3/6]
Processing samples:   1%|          | 7/1319 [03:55<12:33:40, 34.47s/examples, acc=57.14%, correct=4/7]
Processing samples:   1%|          | 8/1319 [04:34<13:05:06, 35.93s/examples, acc=57.14%, correct=4/7]
Processing samples:   1%|          | 8/1319 [04:34<13:05:06, 35.93s/examples, acc=50.00%, correct=4/8]
Processing samples:   1%|          | 9/1319 [05:26<14:50:33, 40.79s/examples, acc=50.00%, correct=4/8]
Processing samples:   1%|          | 9/1319 [05:26<14:50:33, 40.79s/examples, acc=44.44%, correct=4/9]
Processing samples:   1%|          | 10/1319 [06:18<16:10:04, 44.47s/examples, acc=44.44%, correct=4/9]
Processing samples:   1%|          | 10/1319 [06:18<16:10:04, 44.47s/examples, acc=40.00%, correct=4/10]
Processing samples:   1%|          | 11/1319 [06:48<14:30:26, 39.93s/examples, acc=40.00%, correct=4/10]
Processing samples:   1%|          | 11/1319 [06:48<14:30:26, 39.93s/examples, acc=45.45%, correct=5/11]
Processing samples:   1%|          | 12/1319 [07:18<13:25:16, 36.97s/examples, acc=45.45%, correct=5/11]
Processing samples:   1%|          | 12/1319 [07:18<13:25:16, 36.97s/examples, acc=50.00%, correct=6/12]
Processing samples:   1%|          | 13/1319 [07:55<13:20:44, 36.79s/examples, acc=50.00%, correct=6/12]
Processing samples:   1%|          | 13/1319 [07:55<13:20:44, 36.79s/examples, acc=46.15%, correct=6/13]
Processing samples:   1%|          | 14/1319 [08:31<13:16:37, 36.63s/examples, acc=46.15%, correct=6/13]
Processing samples:   1%|          | 14/1319 [08:31<13:16:37, 36.63s/examples, acc=50.00%, correct=7/14]
Processing samples:   1%|          | 15/1319 [09:21<14:43:22, 40.65s/examples, acc=50.00%, correct=7/14]
Processing samples:   1%|          | 15/1319 [09:21<14:43:22, 40.65s/examples, acc=53.33%, correct=8/15]
Processing samples:   1%|          | 16/1319 [10:00<14:31:07, 40.11s/examples, acc=53.33%, correct=8/15]
Processing samples:   1%|          | 16/1319 [10:00<14:31:07, 40.11s/examples, acc=50.00%, correct=8/16]
Processing samples:   1%|▏         | 17/1319 [10:46<15:08:20, 41.86s/examples, acc=50.00%, correct=8/16]
Processing samples:   1%|▏         | 17/1319 [10:46<15:08:20, 41.86s/examples, acc=52.94%, correct=9/17]
Processing samples:   1%|▏         | 18/1319 [11:33<15:43:53, 43.53s/examples, acc=52.94%, correct=9/17]
Processing samples:   1%|▏         | 18/1319 [11:33<15:43:53, 43.53s/examples, acc=55.56%, correct=10/18]
Processing samples:   1%|▏         | 19/1319 [12:18<15:53:47, 44.02s/examples, acc=55.56%, correct=10/18]
Processing samples:   1%|▏         | 19/1319 [12:18<15:53:47, 44.02s/examples, acc=57.89%, correct=11/19]
Processing samples:   2%|▏         | 20/1319 [13:04<16:06:33, 44.64s/examples, acc=57.89%, correct=11/19]
Processing samples:   2%|▏         | 20/1319 [13:04<16:06:33, 44.64s/examples, acc=55.00%, correct=11/20]
Processing samples:   2%|▏         | 21/1319 [14:03<17:34:29, 48.74s/examples, acc=55.00%, correct=11/20]
Processing samples:   2%|▏         | 21/1319 [14:03<17:34:29, 48.74s/examples, acc=52.38%, correct=11/21]
Processing samples:   2%|▏         | 22/1319 [14:16<13:45:28, 38.19s/examples, acc=52.38%, correct=11/21]
Processing samples:   2%|▏         | 22/1319 [14:16<13:45:28, 38.19s/examples, acc=50.00%, correct=11/22]
Processing samples:   2%|▏         | 23/1319 [14:37<11:53:20, 33.03s/examples, acc=50.00%, correct=11/22]
Processing samples:   2%|▏         | 23/1319 [14:37<11:53:20, 33.03s/examples, acc=47.83%, correct=11/23]
Processing samples:   2%|▏         | 24/1319 [14:58<10:32:47, 29.32s/examples, acc=47.83%, correct=11/23]
Processing samples:   2%|▏         | 24/1319 [14:58<10:32:47, 29.32s/examples, acc=50.00%, correct=12/24]
Processing samples:   2%|▏         | 25/1319 [15:36<11:27:26, 31.87s/examples, acc=50.00%, correct=12/24]
Processing samples:   2%|▏         | 25/1319 [15:36<11:27:26, 31.87s/examples, acc=52.00%, correct=13/25]
Processing samples:   2%|▏         | 26/1319 [16:11<11:52:09, 33.05s/examples, acc=52.00%, correct=13/25]
Processing samples:   2%|▏         | 26/1319 [16:11<11:52:09, 33.05s/examples, acc=50.00%, correct=13/26]
Processing samples:   2%|▏         | 27/1319 [16:55<13:00:58, 36.27s/examples, acc=50.00%, correct=13/26]
Processing samples:   2%|▏         | 27/1319 [16:55<13:00:58, 36.27s/examples, acc=51.85%, correct=14/27]
Processing samples:   2%|▏         | 28/1319 [17:22<12:02:06, 33.56s/examples, acc=51.85%, correct=14/27]
Processing samples:   2%|▏         | 28/1319 [17:22<12:02:06, 33.56s/examples, acc=53.57%, correct=15/28]
Processing samples:   2%|▏         | 29/1319 [17:54<11:46:51, 32.88s/examples, acc=53.57%, correct=15/28]
Processing samples:   2%|▏         | 29/1319 [17:54<11:46:51, 32.88s/examples, acc=51.72%, correct=15/29]
Processing samples:   2%|▏         | 30/1319 [18:27<11:50:20, 33.06s/examples, acc=51.72%, correct=15/29]
Processing samples:   2%|▏         | 30/1319 [18:27<11:50:20, 33.06s/examples, acc=50.00%, correct=15/30]
Processing samples:   2%|▏         | 31/1319 [19:06<12:24:16, 34.67s/examples, acc=50.00%, correct=15/30]
Processing samples:   2%|▏         | 31/1319 [19:06<12:24:16, 34.67s/examples, acc=51.61%, correct=16/31]
Processing samples:   2%|▏         | 32/1319 [19:43<12:39:46, 35.42s/examples, acc=51.61%, correct=16/31]
Processing samples:   2%|▏         | 32/1319 [19:43<12:39:46, 35.42s/examples, acc=53.12%, correct=17/32]
Processing samples:   3%|▎         | 33/1319 [20:09<11:40:37, 32.69s/examples, acc=53.12%, correct=17/32]
Processing samples:   3%|▎         | 33/1319 [20:09<11:40:37, 32.69s/examples, acc=54.55%, correct=18/33]
Processing samples:   3%|▎         | 34/1319 [20:40<11:30:39, 32.25s/examples, acc=54.55%, correct=18/33]
Processing samples:   3%|▎         | 34/1319 [20:40<11:30:39, 32.25s/examples, acc=55.88%, correct=19/34]
Processing samples:   3%|▎         | 35/1319 [20:59<10:03:49, 28.22s/examples, acc=55.88%, correct=19/34]
Processing samples:   3%|▎         | 35/1319 [20:59<10:03:49, 28.22s/examples, acc=57.14%, correct=20/35]
Processing samples:   3%|▎         | 36/1319 [21:23<9:33:40, 26.83s/examples, acc=57.14%, correct=20/35] 
Processing samples:   3%|▎         | 36/1319 [21:23<9:33:40, 26.83s/examples, acc=58.33%, correct=21/36]
Processing samples:   3%|▎         | 37/1319 [21:55<10:05:11, 28.32s/examples, acc=58.33%, correct=21/36]
Processing samples:   3%|▎         | 37/1319 [21:55<10:05:11, 28.32s/examples, acc=56.76%, correct=21/37]
Processing samples:   3%|▎         | 38/1319 [22:15<9:15:26, 26.02s/examples, acc=56.76%, correct=21/37] 
Processing samples:   3%|▎         | 38/1319 [22:15<9:15:26, 26.02s/examples, acc=55.26%, correct=21/38]
Processing samples:   3%|▎         | 39/1319 [22:48<9:58:35, 28.06s/examples, acc=55.26%, correct=21/38]
Processing samples:   3%|▎         | 39/1319 [22:48<9:58:35, 28.06s/examples, acc=56.41%, correct=22/39]
Processing samples:   3%|▎         | 40/1319 [23:29<11:22:29, 32.02s/examples, acc=56.41%, correct=22/39]
Processing samples:   3%|▎         | 40/1319 [23:29<11:22:29, 32.02s/examples, acc=57.50%, correct=23/40]
Processing samples:   3%|▎         | 41/1319 [23:52<10:24:34, 29.32s/examples, acc=57.50%, correct=23/40]
Processing samples:   3%|▎         | 41/1319 [23:52<10:24:34, 29.32s/examples, acc=58.54%, correct=24/41]
Processing samples:   3%|▎         | 42/1319 [24:27<10:59:38, 30.99s/examples, acc=58.54%, correct=24/41]
Processing samples:   3%|▎         | 42/1319 [24:27<10:59:38, 30.99s/examples, acc=57.14%, correct=24/42]
Processing samples:   3%|▎         | 43/1319 [24:47<9:46:57, 27.60s/examples, acc=57.14%, correct=24/42] 
Processing samples:   3%|▎         | 43/1319 [24:47<9:46:57, 27.60s/examples, acc=58.14%, correct=25/43]
Processing samples:   3%|▎         | 44/1319 [25:37<12:12:11, 34.46s/examples, acc=58.14%, correct=25/43]
Processing samples:   3%|▎         | 44/1319 [25:37<12:12:11, 34.46s/examples, acc=56.82%, correct=25/44]
Processing samples:   3%|▎         | 45/1319 [26:15<12:30:15, 35.33s/examples, acc=56.82%, correct=25/44]
Processing samples:   3%|▎         | 45/1319 [26:15<12:30:15, 35.33s/examples, acc=57.78%, correct=26/45]
Processing samples:   3%|▎         | 46/1319 [26:52<12:39:17, 35.79s/examples, acc=57.78%, correct=26/45]
Processing samples:   3%|▎         | 46/1319 [26:52<12:39:17, 35.79s/examples, acc=58.70%, correct=27/46]
Processing samples:   4%|▎         | 47/1319 [27:23<12:09:02, 34.39s/examples, acc=58.70%, correct=27/46]
Processing samples:   4%|▎         | 47/1319 [27:23<12:09:02, 34.39s/examples, acc=57.45%, correct=27/47]
Processing samples:   4%|▎         | 48/1319 [28:21<14:40:36, 41.57s/examples, acc=57.45%, correct=27/47]
Processing samples:   4%|▎         | 48/1319 [28:21<14:40:36, 41.57s/examples, acc=56.25%, correct=27/48]
Processing samples:   4%|▎         | 49/1319 [28:35<11:42:09, 33.17s/examples, acc=56.25%, correct=27/48]
Processing samples:   4%|▎         | 49/1319 [28:35<11:42:09, 33.17s/examples, acc=57.14%, correct=28/49]
Processing samples:   4%|▍         | 50/1319 [29:09<11:50:25, 33.59s/examples, acc=57.14%, correct=28/49]
Processing samples:   4%|▍         | 50/1319 [29:09<11:50:25, 33.59s/examples, acc=58.00%, correct=29/50]
Processing samples:   4%|▍         | 51/1319 [29:32<10:42:47, 30.42s/examples, acc=58.00%, correct=29/50]
Processing samples:   4%|▍         | 51/1319 [29:32<10:42:47, 30.42s/examples, acc=56.86%, correct=29/51]
Processing samples:   4%|▍         | 52/1319 [30:11<11:34:24, 32.88s/examples, acc=56.86%, correct=29/51]
Processing samples:   4%|▍         | 52/1319 [30:11<11:34:24, 32.88s/examples, acc=55.77%, correct=29/52]
Processing samples:   4%|▍         | 53/1319 [30:57<12:55:51, 36.77s/examples, acc=55.77%, correct=29/52]
Processing samples:   4%|▍         | 53/1319 [30:57<12:55:51, 36.77s/examples, acc=56.60%, correct=30/53]
Processing samples:   4%|▍         | 54/1319 [31:24<11:55:43, 33.95s/examples, acc=56.60%, correct=30/53]
Processing samples:   4%|▍         | 54/1319 [31:24<11:55:43, 33.95s/examples, acc=57.41%, correct=31/54]
Processing samples:   4%|▍         | 55/1319 [31:52<11:19:38, 32.26s/examples, acc=57.41%, correct=31/54]
Processing samples:   4%|▍         | 55/1319 [31:52<11:19:38, 32.26s/examples, acc=58.18%, correct=32/55]
Processing samples:   4%|▍         | 56/1319 [32:08<9:33:14, 27.23s/examples, acc=58.18%, correct=32/55] 
Processing samples:   4%|▍         | 56/1319 [32:08<9:33:14, 27.23s/examples, acc=58.93%, correct=33/56]
Processing samples:   4%|▍         | 57/1319 [32:31<9:05:28, 25.93s/examples, acc=58.93%, correct=33/56]
Processing samples:   4%|▍         | 57/1319 [32:31<9:05:28, 25.93s/examples, acc=59.65%, correct=34/57]
Processing samples:   4%|▍         | 58/1319 [33:10<10:27:32, 29.86s/examples, acc=59.65%, correct=34/57]
Processing samples:   4%|▍         | 58/1319 [33:10<10:27:32, 29.86s/examples, acc=58.62%, correct=34/58]
Processing samples:   4%|▍         | 59/1319 [34:05<13:09:40, 37.60s/examples, acc=58.62%, correct=34/58]
Processing samples:   4%|▍         | 59/1319 [34:05<13:09:40, 37.60s/examples, acc=57.63%, correct=34/59]
Processing samples:   5%|▍         | 60/1319 [34:30<11:47:13, 33.70s/examples, acc=57.63%, correct=34/59]
Processing samples:   5%|▍         | 60/1319 [34:30<11:47:13, 33.70s/examples, acc=58.33%, correct=35/60]
Processing samples:   5%|▍         | 61/1319 [35:04<11:48:22, 33.79s/examples, acc=58.33%, correct=35/60]
Processing samples:   5%|▍         | 61/1319 [35:04<11:48:22, 33.79s/examples, acc=59.02%, correct=36/61]
Processing samples:   5%|▍         | 62/1319 [35:27<10:37:24, 30.43s/examples, acc=59.02%, correct=36/61]
Processing samples:   5%|▍         | 62/1319 [35:27<10:37:24, 30.43s/examples, acc=58.06%, correct=36/62]
Processing samples:   5%|▍         | 63/1319 [36:21<13:10:28, 37.76s/examples, acc=58.06%, correct=36/62]
Processing samples:   5%|▍         | 63/1319 [36:21<13:10:28, 37.76s/examples, acc=57.14%, correct=36/63]
Processing samples:   5%|▍         | 64/1319 [37:01<13:18:24, 38.17s/examples, acc=57.14%, correct=36/63]
Processing samples:   5%|▍         | 64/1319 [37:01<13:18:24, 38.17s/examples, acc=56.25%, correct=36/64]
Processing samples:   5%|▍         | 65/1319 [37:38<13:15:09, 38.05s/examples, acc=56.25%, correct=36/64]
Processing samples:   5%|▍         | 65/1319 [37:38<13:15:09, 38.05s/examples, acc=56.92%, correct=37/65]
